year,sveitarfelag_source,sveitarfelag_harmonized,sveitarfelag_harmonization_status,sveitarfelag_harmonization_note,spending_metric,amount_isk,student_count,spend_per_student,spend_per_inhabitant,source_url,source_note,denominator_source_student_count,spend_per_source_student,population_total,spend_per_resident,population_age_6_15,spend_per_resident_age_6_15,denominator_notes
2024,Grímsnes- og Grafningshreppur,Grímsnes- og Grafningshreppur,unchanged,No project-local harmonization needed; carried forward as current/source name.,annar_kostnadur_samtals,173148896,55,3148161.75,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,55,3148161.75,539,321240.99,51,3395076.39,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Grímsnes- og Grafningshreppur,Grímsnes- og Grafningshreppur,unchanged,No project-local harmonization needed; carried forward as current/source name.,annar_kostnadur_an_innri_leigu_og_skolaakstur,84501914,55,1536398.44,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,55,1536398.44,539,156775.35,51,1656900.27,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Grímsnes- og Grafningshreppur,Grímsnes- og Grafningshreppur,unchanged,No project-local harmonization needed; carried forward as current/source name.,innri_husaleiga_eignasjodur,50621487,55,920390.67,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,55,920390.67,539,93917.42,51,992578.18,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Grímsnes- og Grafningshreppur,Grímsnes- og Grafningshreppur,unchanged,No project-local harmonization needed; carried forward as current/source name.,skolaakstur,38025495,55,691372.64,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,55,691372.64,539,70548.23,51,745597.94,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Grímsnes- og Grafningshreppur,Grímsnes- og Grafningshreppur,unchanged,No project-local harmonization needed; carried forward as current/source name.,kostnadur_brutto,400959184,55,7290166.98,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,55,7290166.98,539,743894.59,51,7861944.78,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Grímsnes- og Grafningshreppur,Grímsnes- og Grafningshreppur,unchanged,No project-local harmonization needed; carried forward as current/source name.,kostnadur_netto,399262739,55,7259322.53,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,55,7259322.53,539,740747.2,51,7828681.16,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Grýtubakkahreppur,Grýtubakkahreppur,unchanged,Already current for project joins.,tekjur,-6942064,48,-144626.33,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,48,-144626.33,396,-17530.46,53,-130982.34,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Grýtubakkahreppur,Grýtubakkahreppur,unchanged,Already current for project joins.,laun_og_launtengd_gjold,156725978,48,3265124.54,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,48,3265124.54,396,395772.67,53,2957093.92,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Grýtubakkahreppur,Grýtubakkahreppur,unchanged,Already current for project joins.,annar_kostnadur_samtals,57032008,48,1188166.83,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,48,1188166.83,396,144020.22,53,1076075.62,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Grýtubakkahreppur,Grýtubakkahreppur,unchanged,Already current for project joins.,annar_kostnadur_an_innri_leigu_og_skolaakstur,26095304,48,543652.17,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,48,543652.17,396,65897.23,53,492364.23,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Grýtubakkahreppur,Grýtubakkahreppur,unchanged,Already current for project joins.,innri_husaleiga_eignasjodur,26090000,48,543541.67,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,48,543541.67,396,65883.84,53,492264.15,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Grýtubakkahreppur,Grýtubakkahreppur,unchanged,Already current for project joins.,skolaakstur,4846704,48,100973.0,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,48,100973.0,396,12239.15,53,91447.25,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Grýtubakkahreppur,Grýtubakkahreppur,unchanged,Already current for project joins.,kostnadur_brutto,213757986,48,4453291.38,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,48,4453291.38,396,539792.89,53,4033169.55,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Grýtubakkahreppur,Grýtubakkahreppur,unchanged,Already current for project joins.,kostnadur_netto,206815922,48,4308665.04,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,48,4308665.04,396,522262.43,53,3902187.21,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Hafnarfjarðarkaupstaður,Hafnarfjarðarkaupstaður,unchanged,Already current for project joins.,tekjur,-426438148,3961,-107659.21,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,3961,-107659.21,30616,-13928.6,4201,-101508.72,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Hafnarfjarðarkaupstaður,Hafnarfjarðarkaupstaður,unchanged,Already current for project joins.,laun_og_launtengd_gjold,7443685306,3961,1879243.96,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,3961,1879243.96,30616,243130.56,4201,1771884.15,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
